date,total_emission_MtCO2eq
1/1/2019,11.94631917
1/2/2019,12.98273989
1/3/2019,12.89323083
1/4/2019,12.65768067
1/5/2019,12.76367824
1/6/2019,12.33340661
1/7/2019,12.69301319
1/8/2019,12.41663433
1/9/2019,12.72049405
1/10/2019,12.69615386
1/11/2019,12.76760408
1/12/2019,12.42919701
1/13/2019,12.0389689
1/14/2019,12.03347273
1/15/2019,11.91412732
1/16/2019,12.15046265
1/17/2019,12.07587176
1/18/2019,12.06095358
1/19/2019,11.62754128
1/20/2019,11.09598308
1/21/2019,11.05750988
1/22/2019,11.10933092
1/23/2019,11.00097785
1/24/2019,10.80390087
1/25/2019,10.5997574
1/26/2019,10.42230961
1/27/2019,9.748636138
1/28/2019,9.970838459
1/29/2019,9.388244386
1/30/2019,9.310512832
1/31/2019,9.110295192
2/1/2019,9.220270021
2/2/2019,9.046882822
2/3/2019,8.745377003
2/4/2019,8.430205197
2/5/2019,8.098805034
2/6/2019,8.105638027
2/7/2019,8.359312894
2/8/2019,8.853850768
2/9/2019,9.57131504
2/10/2019,10.07439415
2/11/2019,10.32977727
2/12/2019,10.82089865
2/13/2019,10.86702135
2/14/2019,11.02332607
2/15/2019,11.19671327
2/16/2019,11.02161782
2/17/2019,11.26418907
2/18/2019,12.11745908
2/19/2019,11.96457086
2/20/2019,12.01240181
2/21/2019,12.3907788
2/22/2019,12.25924369
2/23/2019,11.75872695
2/24/2019,11.37010046
2/25/2019,11.82961925
2/26/2019,12.22849522
2/27/2019,12.13966631
3/1/2019,11.30525279
3/2/2019,11.16127269
3/3/2019,10.89663889
3/4/2019,10.58856974
3/5/2019,10.70117987
3/6/2019,10.43654607
3/7/2019,10.44298093
3/8/2019,10.74381085
3/9/2019,10.78000697
3/10/2019,10.20810837
3/11/2019,10.03195395
3/12/2019,9.952322503
3/13/2019,10.38104536
3/14/2019,10.39713252
3/15/2019,10.28452239
3/16/2019,10.06332392
3/17/2019,9.773755009
3/18/2019,10.12365077
3/19/2019,9.805929332
3/20/2019,9.920148179
3/21/2019,9.916126389
3/22/2019,10.34645796
3/23/2019,10.03436703
3/24/2019,9.676427682
3/25/2019,10.08021544
3/26/2019,10.0367801
3/27/2019,10.06573699
3/28/2019,10.26923959
3/29/2019,10.08745466
3/30/2019,9.642644642
3/31/2019,9.53888245
4/1/2019,10.11534902
4/2/2019,10.41293103
4/3/2019,10.4584627
4/4/2019,9.747030309
4/5/2019,8.791678239
4/6/2019,9.364076416
4/7/2019,9.792561982
4/8/2019,9.982819331
4/9/2019,10.48529387
4/10/2019,10.78856733
4/11/2019,10.58530093
4/12/2019,10.12673194
4/13/2019,10.01127663
4/14/2019,9.498232238
4/15/2019,9.795001179
4/16/2019,9.679545865
4/17/2019,9.213659281
4/18/2019,9.700685571
4/19/2019,9.776300671
4/20/2019,9.854354967
4/21/2019,9.625883536
4/22/2019,9.70637703
4/23/2019,10.0803872
4/24/2019,10.1064053
4/25/2019,10.01046356
4/26/2019,9.852728836
4/27/2019,9.739712719
4/28/2019,9.918587149
4/29/2019,9.734834325
4/30/2019,9.364889481
5/1/2019,7.764522791
5/2/2019,8.054467832
5/3/2019,8.71099189
5/4/2019,8.846878939
5/5/2019,8.717312218
5/6/2019,9.079941029
5/7/2019,9.394377341
5/8/2019,9.237159185
5/9/2019,9.523944062
5/10/2019,9.291672013
5/11/2019,9.03253857
5/12/2019,8.6706998
5/13/2019,9.266390702
5/14/2019,9.433089349
5/15/2019,9.481281849
5/16/2019,9.478121685
5/17/2019,9.688272587
5/18/2019,9.521573939
5/19/2019,8.956694636
5/20/2019,8.942473898
5/21/2019,8.994616603
5/22/2019,9.266390702
5/23/2019,9.599787997
5/24/2019,9.398327546
5/25/2019,9.501822915
5/26/2019,9.324853734
5/27/2019,9.169215661
5/28/2019,9.22530857
5/29/2019,9.245849636
5/30/2019,9.162105292
5/31/2019,9.131293693
6/1/2019,9.229611745
6/2/2019,8.853319534
6/3/2019,9.964507218
6/4/2019,10.29014471
6/5/2019,10.31185388
6/6/2019,9.970939564
6/7/2019,8.993223048
6/8/2019,9.134734649
6/9/2019,10.26843554
6/10/2019,10.86101537
6/11/2019,10.60693772
6/12/2019,10.5804043
6/13/2019,10.3086377
6/14/2019,10.30140131
6/15/2019,10.31989431
6/16/2019,9.844704783
6/17/2019,10.23948999
6/18/2019,10.71387547
6/19/2019,10.99850676
6/20/2019,10.91649435
6/21/2019,11.02986444
6/22/2019,10.70824717
6/23/2019,9.902595893
6/24/2019,10.10280265
6/25/2019,9.947622311
6/26/2019,10.19044335
6/27/2019,10.58924877
6/28/2019,10.66322075
6/29/2019,10.56191131
6/30/2019,10.14782906
7/1/2019,10.37146875
7/2/2019,10.50577779
7/3/2019,10.89386843
7/4/2019,10.68615794
7/5/2019,10.30197163
7/6/2019,9.891235856
7/7/2019,9.756145953
7/8/2019,10.451898
7/9/2019,10.22076152
7/10/2019,10.02944923
7/11/2019,10.3027525
7/12/2019,10.24887271
7/13/2019,10.11065934
7/14/2019,9.981035502
7/15/2019,10.75096986
7/16/2019,10.87200417
7/17/2019,11.00397061
7/18/2019,11.46155837
7/19/2019,11.50606776
7/20/2019,11.1835699
7/21/2019,10.8759085
7/22/2019,11.56072842
7/23/2019,11.71924431
7/24/2019,12.28771512
7/25/2019,12.33925231
7/26/2019,12.45091622
7/27/2019,12.11202016
7/28/2019,11.95194253
7/29/2019,12.29474292
7/30/2019,12.34628011
7/31/2019,12.28771512
8/1/2019,11.95552466
8/2/2019,11.26014756
8/3/2019,11.00044708
8/4/2019,10.83222319
8/5/2019,11.34619757
8/6/2019,11.87335078
8/7/2019,11.78807599
8/8/2019,11.87645168
8/9/2019,11.78187419
8/10/2019,10.87486058
8/11/2019,9.941489315
8/12/2019,10.62291236
8/13/2019,11.33767009
8/14/2019,11.82373636
8/15/2019,11.37410568
8/16/2019,11.21595972
8/17/2019,11.16091872
8/18/2019,10.9275759
8/19/2019,11.60357237
8/20/2019,11.64853544
8/21/2019,11.91521294
8/22/2019,12.00436385
8/23/2019,12.28887154
8/24/2019,12.03692332
8/25/2019,11.2399917
8/26/2019,11.73536067
8/27/2019,12.10979449
8/28/2019,11.65706292
8/29/2019,11.10045115
8/30/2019,11.12680881
8/31/2019,10.62291236
9/1/2019,10.20073059
9/2/2019,10.62589398
9/3/2019,10.75511812
9/4/2019,10.71284109
9/5/2019,10.99362442
9/6/2019,11.29514742
9/7/2019,11.149172
9/8/2019,11.29754046
9/9/2019,11.63495906
9/10/2019,11.55439339
9/11/2019,11.16353023
9/12/2019,11.29434974
9/13/2019,9.842572316
9/14/2019,10.37382713
9/15/2019,10.46556032
9/16/2019,10.54692367
9/17/2019,10.37781553
9/18/2019,10.10979508
9/19/2019,10.3076197
9/20/2019,10.36425497
9/21/2019,9.984559339
9/22/2019,9.579337948
9/23/2019,10.08666237
9/24/2019,10.25975891
9/25/2019,10.124951
9/26/2019,10.02284797
9/27/2019,10.10979508
9/28/2019,9.81385584
9/29/2019,9.781948644
9/30/2019,9.022557376
10/1/2019,7.819889344
10/2/2019,8.178756305
10/3/2019,8.698067025
10/4/2019,9.202651024
10/5/2019,9.50648655
10/6/2019,9.587095976
10/7/2019,9.466181838
10/8/2019,9.598722335
10/9/2019,9.597947244
10/10/2019,9.966115293
10/11/2019,10.38621441
10/12/2019,10.03122291
10/13/2019,9.610348694
10/14/2019,9.380146778
10/15/2019,9.816522801
10/16/2019,10.24747319
10/17/2019,10.07850343
10/18/2019,9.881630414
10/19/2019,9.521988363
10/20/2019,9.095688518
10/21/2019,9.763816639
10/22/2019,9.904108042
10/23/2019,9.917284583
10/24/2019,9.736688467
10/25/2019,9.856827514
10/26/2019,9.473932744
10/27/2019,9.023605089
10/28/2019,9.075536161
10/29/2019,9.445254391
10/30/2019,9.229779196
10/31/2019,9.651428498
11/1/2019,10.00922927
11/2/2019,10.28438881
11/3/2019,9.689947929
11/4/2019,9.913765751
11/5/2019,10.139188
11/6/2019,10.46649148
11/7/2019,10.50740442
11/8/2019,10.64779194
11/9/2019,10.35578589
11/10/2019,10.02046027
11/11/2019,10.49055792
11/12/2019,10.57719707
11/13/2019,10.44082062
11/14/2019,10.74084881
11/15/2019,11.24383725
11/16/2019,10.87481862
11/17/2019,10.70314474
11/18/2019,11.10826302
11/19/2019,11.43636871
11/20/2019,12.07172253
11/21/2019,11.81661835
11/22/2019,11.43636871
11/23/2019,11.50295251
11/24/2019,10.80983925
11/25/2019,11.84950914
11/26/2019,12.29393592
11/27/2019,12.45838988
11/28/2019,12.50491831
11/29/2019,12.92768531
11/30/2019,12.52016039
12/1/2019,12.08622568
12/2/2019,12.39534685
12/3/2019,12.60637357
12/4/2019,12.82317056
12/5/2019,13.10096745
12/6/2019,13.20565649
12/7/2019,12.94681902
12/8/2019,12.30549563
12/9/2019,12.87345427
12/10/2019,12.90807584
12/11/2019,12.96412981
12/12/2019,13.16196736
12/13/2019,12.91714339
12/14/2019,12.72672475
12/15/2019,12.78360305
12/16/2019,12.66984645
12/17/2019,13.18092679
12/18/2019,13.70849359
12/19/2019,13.72910167
12/20/2019,13.51395334
12/21/2019,13.52961547
12/22/2019,13.48839932
12/23/2019,13.73075032
12/24/2019,13.64254774
12/25/2019,13.46202098
12/26/2019,13.25099426
12/27/2019,13.33672386
12/28/2019,13.15784574
12/29/2019,12.86603536
12/30/2019,12.71600855
12/31/2019,13.23862941
1/1/2020,11.55559881
1/2/2020,12.39156723
1/3/2020,12.38194989
1/4/2020,12.23251129
1/5/2020,11.80121077
1/6/2020,11.98320036
1/7/2020,11.7975118
1/8/2020,11.97876158
1/9/2020,12.40044477
1/10/2020,12.03942478
1/11/2020,11.8574352
1/12/2020,11.39136431
1/13/2020,11.7523843
1/14/2020,11.55485902
1/15/2020,11.84263929
1/16/2020,11.77827712
1/17/2020,11.29223177
1/18/2020,10.51174798
1/19/2020,10.02792202
1/20/2020,9.777131491
1/21/2020,9.371723799
1/22/2020,9.239300484
1/23/2020,8.887897831
1/24/2020,8.779147957
1/25/2020,8.3685617
1/26/2020,8.196929247
1/27/2020,8.378179036
1/28/2020,8.413689199
1/29/2020,8.054888595
1/30/2020,8.012720277
1/31/2020,7.724939999
2/1/2020,8.998938638
2/2/2020,9.021549036
2/3/2020,8.837187325
2/4/2020,8.945021534
2/5/2020,9.088510602
2/6/2020,9.370270953
2/7/2020,9.291134558
2/8/2020,8.759790191
2/9/2020,8.314539265
2/10/2020,8.605865555
2/11/2020,8.50324913
2/12/2020,8.412807536
2/13/2020,8.228445824
2/14/2020,8.416286059
2/15/2020,8.324974834
2/16/2020,8.471072794
2/17/2020,8.730222747
2/18/2020,8.882408122
2/19/2020,9.25634933
2/20/2020,8.8676244
2/21/2020,8.816316188
2/22/2020,8.805010988
2/23/2020,8.449332026
2/24/2020,9.045029066
2/25/2020,9.368531692
2/26/2020,9.57376454
2/27/2020,9.518108175
2/28/2020,9.892049382
3/1/2020,8.680857345
3/2/2020,9.157484796
3/3/2020,9.185474663
3/4/2020,9.225460187
3/5/2020,8.875186994
3/6/2020,9.429386362
3/7/2020,8.958356884
3/8/2020,8.742435053
3/9/2020,9.415791283
3/10/2020,9.226259898
3/11/2020,9.150287402
3/12/2020,9.091108825
3/13/2020,9.307030657
3/14/2020,9.201468873
3/15/2020,9.089509404
3/16/2020,9.493363201
3/17/2020,9.391000258
3/18/2020,8.955957753
3/19/2020,9.283039343
3/20/2020,9.465373334
3/21/2020,9.546144093
3/22/2020,9.243853529
3/23/2020,9.873225683
3/24/2020,9.618917747
3/25/2020,9.323024867
3/26/2020,9.927605996
3/27/2020,9.731676926
3/28/2020,9.850034078
3/29/2020,9.981986309
3/30/2020,10.16911856
3/31/2020,10.1259342
4/1/2020,10.28024285
4/2/2020,10.34937805
4/3/2020,10.16046211
4/4/2020,8.894323343
4/5/2020,9.597733767
4/6/2020,10.03023069
4/7/2020,10.20146088
4/8/2020,10.20467648
4/9/2020,10.00209427
4/10/2020,10.16608939
4/11/2020,9.741631442
4/12/2020,9.465894556
4/13/2020,10.10820876
4/14/2020,10.30194809
4/15/2020,9.786649709
4/16/2020,9.584871405
4/17/2020,9.997270887
4/18/2020,10.03425018
4/19/2020,9.227136961
4/20/2020,9.659633884
4/21/2020,10.04711254
4/22/2020,9.797100378
4/23/2020,9.699024868
4/24/2020,9.519755697
4/25/2020,9.567185657
4/26/2020,9.936174668
4/27/2020,10.09856199
4/28/2020,9.641948136
4/29/2020,10.07444506
4/30/2020,9.925723999
5/1/2020,8.698356651
5/2/2020,8.789484556
5/3/2020,9.600126704
5/4/2020,10.28160495
5/5/2020,10.27368079
5/6/2020,10.27051112
5/7/2020,10.50744367
5/8/2020,10.48287876
5/9/2020,10.75388522
5/10/2020,9.97256249
5/11/2020,9.602503954
5/12/2020,9.877472502
5/13/2020,10.09142498
5/14/2020,10.36163902
5/15/2020,10.551819
5/16/2020,10.3077547
5/17/2020,9.812494344
5/18/2020,9.86875592
5/19/2020,10.61441991
5/20/2020,10.83946621
5/21/2020,10.29111395
5/22/2020,10.45831385
5/23/2020,10.44088068
5/24/2020,10.26258695
5/25/2020,10.52012234
5/26/2020,10.39254327
5/27/2020,10.31884853
5/28/2020,10.21028746
5/29/2020,9.988410822
5/30/2020,9.859246921
5/31/2020,9.670651778
6/1/2020,9.9896801
6/2/2020,10.34705671
6/3/2020,10.51410016
6/4/2020,11.12284503
6/5/2020,11.28587302
6/6/2020,10.5092816
6/7/2020,10.15431427
6/8/2020,10.79197051
6/9/2020,11.25535546
6/10/2020,11.2633864
6/11/2020,11.42641438
6/12/2020,11.43042985
6/13/2020,11.35734834
6/14/2020,10.91163144
6/15/2020,11.448901
6/16/2020,11.19110798
6/17/2020,11.1019646
6/18/2020,10.95901396
6/19/2020,10.7566344
6/20/2020,10.19527204
6/21/2020,10.00975744
6/22/2020,10.76787771
6/23/2020,10.91163144
6/24/2020,10.68355289
6/25/2020,9.437954862
6/26/2020,10.18965038
6/27/2020,10.88914482
6/28/2020,10.8425654
6/29/2020,10.73976943
6/30/2020,10.99274389
7/1/2020,11.10124153
7/2/2020,10.89179917
7/3/2020,10.7811053
7/4/2020,10.45380184
7/5/2020,10.08508772
7/6/2020,10.94993336
7/7/2020,11.45084304
7/8/2020,11.36244722
7/9/2020,11.1522085
7/10/2020,10.88383558
7/11/2020,10.7269529
7/12/2020,10.37177688
7/13/2020,10.98895494
7/14/2020,11.41739597
7/15/2020,11.12433594
7/16/2020,10.99293674
7/17/2020,11.0032894
7/18/2020,10.9125045
7/19/2020,10.59635006
7/20/2020,10.89976276
7/21/2020,11.09487066
7/22/2020,11.26768052
7/23/2020,11.6332092
7/24/2020,11.82990983
7/25/2020,11.64356187
7/26/2020,10.87348292
7/27/2020,11.39111613
7/28/2020,11.71045601
7/29/2020,12.04174126
7/30/2020,12.13650796
7/31/2020,12.04014855
8/1/2020,11.64071127
8/2/2020,11.58004515
8/3/2020,12.66245648
8/4/2020,12.71434198
8/5/2020,12.79416583
8/6/2020,12.89793682
8/7/2020,12.76782396
8/8/2020,12.41420433
8/9/2020,12.32879281
8/10/2020,12.90272625
8/11/2020,13.13661012
8/12/2020,12.70715784
8/13/2020,12.52356299
8/14/2020,12.9617959
8/15/2020,12.86680552
8/16/2020,12.6337199
8/17/2020,13.42557244
8/18/2020,13.29226662
8/19/2020,12.68081597
8/20/2020,12.02785692
8/21/2020,11.84506031
8/22/2020,11.80594663
8/23/2020,11.84186736
8/24/2020,12.41101137
8/25/2020,12.70157017
8/26/2020,12.19788171
8/27/2020,11.82350787
8/28/2020,12.04222521
8/29/2020,12.00790096
8/30/2020,11.86820923
8/31/2020,12.24817073
9/1/2020,11.91489791
9/2/2020,11.54036899
9/3/2020,11.10918864
9/4/2020,10.99824625
9/5/2020,10.78737703
9/6/2020,10.83379973
9/7/2020,11.15561134
9/8/2020,11.10368086
9/9/2020,11.44122898
9/10/2020,10.9439553
9/11/2020,10.5733605
9/12/2020,10.52772463
9/13/2020,10.29010334
9/14/2020,10.82278417
9/15/2020,9.515271546
9/16/2020,9.698257537
9/17/2020,10.15572252
9/18/2020,10.06422952
9/19/2020,9.789750533
9/20/2020,10.06422952
9/21/2020,9.789750533
9/22/2020,9.240792559
9/23/2020,9.789750533
9/24/2020,9.515271546
9/25/2020,8.966313572
9/26/2020,9.332285555
9/27/2020,10.24721551
9/28/2020,9.881243529
9/29/2020,10.5216945
9/30/2020,10.79617349
10/1/2020,8.410020532
10/2/2020,6.173312943
10/3/2020,6.799591068
10/4/2020,8.052147317
10/5/2020,8.410020532
10/6/2020,8.052147317
10/7/2020,8.141615621
10/8/2020,7.87321071
10/9/2020,7.87321071
10/10/2020,8.857362049
10/11/2020,9.573108477
10/12/2020,8.499488835
10/13/2020,9.841513388
10/14/2020,10.28885491
10/15/2020,10.73619642
10/16/2020,11.09406964
10/17/2020,10.82566473
10/18/2020,10.28885491
10/19/2020,9.752045085
10/20/2020,9.841513388
10/21/2020,10.02045
10/22/2020,11.36247455
10/23/2020,11.00460133
10/24/2020,10.64672812
10/25/2020,10.55725982
10/26/2020,10.46779151
10/27/2020,10.91513303
10/28/2020,10.73619642
10/29/2020,10.64672812
10/30/2020,10.55725982
10/31/2020,10.55725982
11/1/2020,10.41423652
11/2/2020,9.194551159
11/3/2020,10.41423652
11/4/2020,9.663660912
11/5/2020,10.60188042
11/6/2020,10.78952432
11/7/2020,11.72774382
11/8/2020,11.44627797
11/9/2020,10.50805847
11/10/2020,10.88334627
11/11/2020,12.00920968
11/12/2020,12.19685358
11/13/2020,11.91538773
11/14/2020,12.38449748
11/15/2020,11.72774382
11/16/2020,12.10303163
11/17/2020,12.85360723
11/18/2020,12.94742918
11/19/2020,12.10303163
11/20/2020,12.10303163
11/21/2020,12.66596333
11/22/2020,12.75978528
11/23/2020,12.94742918
11/24/2020,12.75978528
11/25/2020,14.07329259
11/26/2020,12.47831943
11/27/2020,12.00920968
11/28/2020,11.72774382
11/29/2020,11.35245602
11/30/2020,11.63392187
12/1/2020,13.09598973
12/2/2020,13.52536644
12/3/2020,13.7400548
12/4/2020,13.52536644
12/5/2020,12.98864555
12/6/2020,13.7400548
12/7/2020,13.7400548
12/8/2020,13.09598973
12/9/2020,13.63271062
12/10/2020,13.20333391
12/11/2020,13.7400548
12/12/2020,13.41802227
12/13/2020,12.98864555
12/14/2020,12.88130137
12/15/2020,13.7400548
12/16/2020,13.31067809
12/17/2020,13.41802227
12/18/2020,13.52536644
12/19/2020,13.63271062
12/20/2020,13.84739898
12/21/2020,12.88130137
12/22/2020,13.55086069
12/23/2020,13.69340302
12/24/2020,13.78103881
12/25/2020,13.76660101
12/26/2020,13.67503643
12/27/2020,13.86803053
12/28/2020,13.88897338
12/29/2020,13.7624468
12/30/2020,13.89802249
12/31/2020,13.81476635
