yearmonth,coal,gas,oil,nuclear,hydro,wind,solar,other,total.prod,unit
2016-01,352189.6,14456.56,869.915,15515.63,80453.66,18721.89,5910.917,5382.729,493500.901,GWh
2016-02,266970.7,10958.52,659.422,11780.39,61026.24,14113.43,4094.928,4082.884,373686.514,GWh
2016-03,332290,13639.73,820.762,16655.36,82034.19,21004.41,6010.21,5079.2,477533.862,GWh
2016-04,300127.6,12319.54,741.32,14366.33,85469.66,22026.8,6362.6,4588.627,446002.477,GWh
2016-05,301094.7,12359.24,743.709,15745.49,102273.8,23480.86,6421.332,4603.379,466722.51,GWh
2016-06,315392.2,12946.11,779.024,17191.7,116904.8,19675.3,6519.218,4821.458,494229.81,GWh
2016-07,354790,14563.3,876.338,18973.13,135717.5,17028.45,6480.063,5422.392,553851.173,GWh
2016-08,377527.2,15496.61,932.499,19308.34,121415.9,15415.35,7047.803,5769.203,562912.905,GWh
2016-09,329589.2,13528.87,814.091,17239.59,104512.9,15290.39,6597.527,5038.006,492610.574,GWh
2016-10,324388.5,13315.39,801.245,16731.98,101538.4,21606.48,5971.055,4958.679,489311.729,GWh
2016-11,346441.4,14220.61,855.716,18657.07,88202.67,23673.98,5912.324,5295.052,503258.822,GWh
2016-12,386477.9,15864.01,954.607,20457.65,71398.5,22662.95,5755.706,5905.729,529477.052,GWh
2017-01,375902.027,15671.588,835.894,19566.845,65706.58,22266.2,7950.488,6667.52,514567.142,GWh
2017-02,298688.233,12452.497,664.193,12158.04,61685.887,24821.338,9246.432,5300.145,425016.765,GWh
2017-03,362785.757,15124.762,806.727,20317.224,76731.742,23892.537,9988.99,6435.245,516082.984,GWh
2017-04,322575.964,13448.391,717.312,19243.897,78657.442,26992.93,10339.12,5723.172,477698.228,GWh
2017-05,325406.221,13566.386,723.606,19452.863,93735.038,26982.09,11265.933,5773.292,496905.429,GWh
2017-06,339786.488,14165.909,755.583,18911.451,110494.978,21312.49,10956.996,6027.952,522411.847,GWh
2017-07,396996.139,16551.014,882.801,21922.465,131878.713,19534.643,11471.892,7041.075,606278.742,GWh
2017-08,394770.403,16458.222,877.851,21865.474,123572.809,19805.656,11265.933,7001.659,595618.007,GWh
2017-09,331817.805,13833.689,737.864,20839.64,118695.074,21681.068,11451.296,5886.835,524943.271,GWh
2017-10,318289.362,13269.68,707.78,19110.918,114124.182,24889.866,11039.379,5647.26,507078.427,GWh
2017-11,344604.336,14366.768,766.297,21219.578,92370.119,30526.944,11492.488,6113.271,521459.801,GWh
2017-12,404561.808,16866.432,899.624,21058.104,77863.884,29367.007,10915.804,7175.055,568707.718,GWh
2018-01,395281.9 ,14974.7 ,1426.6 ,20362.0 ,75247.4 ,31216.2 ,11407.1 ,12871.8 ,562787.8 ,GWh
2018-02,349952.7 ,13257.5 ,1263.0 ,19751.1 ,64152.6 ,34573.8 ,12491.3 ,12871.8 ,508313.7 ,GWh
2018-03,367855.8 ,14960.4 ,1247.1 ,22053.2 ,70380.0 ,34850.0 ,17580.7 ,11936.7 ,540863.9 ,GWh
2018-04,335630.1 ,13162.7 ,2072.3 ,22053.2 ,77520.0 ,37400.0 ,18932.9 ,19834.9 ,526606.0 ,GWh
2018-05,354524.5 ,14796.1 ,1483.2 ,23198.3 ,105400.0 ,32130.0 ,18482.8 ,14196.2 ,564211.1 ,GWh
2018-06,358374.6 ,17932.8 ,1153.4 ,23383.0 ,119000.0 ,24140.0 ,16465.0 ,11039.2 ,571488.0 ,GWh
2018-07,416126.0 ,21026.1 ,962.8 ,22323.6 ,141919.4 ,25330.0 ,16422.6 ,9215.1 ,653325.6 ,GWh
2018-08,419390.9 ,20979.4 ,1393.3 ,26050.6 ,140225.8 ,20400.0 ,17653.9 ,13336.3 ,659430.3 ,GWh
2018-09,347824.5 ,15886.0 ,1298.7 ,24628.6 ,128032.3 ,27540.0 ,16143.9 ,12430.8 ,573784.7 ,GWh
2018-10,325672.4 ,13227.3 ,1844.6 ,25817.6 ,124306.5 ,28620.0 ,18221.5 ,17655.7 ,555365.6 ,GWh
2018-11,364375.8 ,14059.4 ,1283.2 ,29538.5 ,96250.0 ,30060.0 ,14804.2 ,12281.6 ,562652.7 ,GWh
2018-12,434496.5 ,19483.8 ,1808.6 ,17545.5 ,89250.0 ,37536.0 ,10931.8 ,17311.1 ,628363.4 ,GWh
2019-01,418531.1 ,18163.7 ,1582.0 ,27128.6 ,76569.2 ,37379.8 ,16580.5 ,17275.5 ,613210.284,GWh
2019-02,346038.9 ,15017.6 ,1308.0 ,20617.8 ,76117.4 ,29310.2 ,13001.0 ,14283.3 ,515694.241,GWh
2019-03,368650.0 ,17407.0 ,1372.7 ,28234.7 ,90977.3 ,38950.0 ,21464.6 ,14990.3 ,582046.525,GWh
2019-04,342390.0 ,15607.6 ,1803.9 ,27683.7 ,94503.5 ,40090.0 ,22005.8 ,19698.5 ,563782.98,GWh
2019-05,325220.0 ,16381.2 ,1732.2 ,26673.7 ,120245.1 ,40090.0 ,22907.6 ,18916.6 ,572166.46,GWh
2019-06,350880.0 ,21157.4 ,1681.4 ,27086.9 ,131881.8 ,29450.0 ,22921.5 ,18361.2 ,603420.15,GWh
2019-07,392700.0 ,24242.4 ,1612.2 ,27113.2 ,156565.5 ,23940.0 ,23310.0 ,17605.4 ,667088.73,GWh
2019-08,405960.0 ,24619.8 ,1733.2 ,39377.6 ,148102.5 ,25800.0 ,24281.3 ,18927.0 ,688801.37,GWh
2019-09,360500.0 ,19831.4 ,1759.9 ,29633.9 ,128708.1 ,26200.0 ,22338.8 ,19218.7 ,608190.795,GWh
2019-10,339900.0 ,16338.2 ,1621.8 ,28659.1 ,120245.1 ,33800.0 ,20784.8 ,17710.0 ,579058.995,GWh
2019-11,384190.0 ,17856.0 ,2007.8 ,32655.8 ,89919.4 ,38800.0 ,16899.8 ,21926.2 ,604254.925,GWh
2019-12,470232.8 ,24761.6 ,1743.2 ,33338.2 ,81720.0 ,42000.0 ,16200.0 ,19036.6 ,689032.4 ,GWh
2020-01,375742.4 ,20189.9 ,2325.7 ,31104.5 ,69759.7 ,35288.4 ,18659.9 ,21725.8 ,574796.3 ,GWh
2020-02,298177.6 ,16022.1 ,1845.6 ,16202.4 ,64237.8 ,30441.6 ,16097.0 ,17240.9 ,460265.0 ,GWh
2020-03,333840.0 ,18617.1 ,1935.2 ,30676.3 ,85335.3 ,49350.0 ,25391.3 ,18077.7 ,563222.8 ,GWh
2020-04,341120.0 ,16049.3 ,2285.0 ,30773.9 ,85687.9 ,41370.0 ,27056.3 ,21345.7 ,565688.0 ,GWh
2020-05,361200.0 ,18248.3 ,2296.7 ,31115.3 ,96266.6 ,44730.0 ,27264.4 ,21455.0 ,602576.3 ,GWh
2020-06,370650.0 ,20356.1 ,2223.4 ,31749.3 ,140400.0 ,36300.0 ,24860.0 ,20770.5 ,647309.3 ,GWh
2020-07,396440.0 ,21514.2 ,2174.3 ,33407.5 ,170640.0 ,33220.0 ,24860.0 ,20311.5 ,702567.5 ,GWh
2020-08,442020.0 ,26881.1 ,2279.0 ,33017.3 ,157320.0 ,31460.0 ,26620.0 ,21289.8 ,740887.3 ,GWh
2020-09,354040.0 ,21094.4 ,2537.8 ,31929.6 ,168350.0 ,29040.0 ,24640.0 ,23707.7 ,655339.6 ,GWh
2020-10,339190.0 ,18098.6 ,2140.0 ,28836.4 ,159100.0 ,40940.0 ,24380.0 ,19991.3 ,632676.4 ,GWh
2020-11,404460.0 ,23167.3 ,2537.6 ,32278.8 ,112110.0 ,44400.0 ,20240.0 ,23705.1 ,662898.8 ,GWh
2020-12,483725.4 ,26470.4 ,2970.6 ,35295.6 ,88003.5 ,46456.7 ,21147.5 ,27750.8 ,731820.7 ,GWh
