year,day_start,day_end,mean,average_for_last_5,RF_pred
2018,0,5,2.737899405,2.737899405,2.737899405
2018,5,10,2.927413945,2.927413945,2.927413945
2018,10,15,2.579634087,2.579634087,2.579634087
2018,15,20,2.661867088,2.661867088,2.661867088
2018,20,25,2.820192196,2.820192196,2.820192196
2018,25,30,3.085108008,3.085108008,3.085108008
2018,30,35,2.642961846,2.642961846,2.642961846
2018,35,40,2.828263999,2.828263999,2.828263999
2018,40,45,2.959376638,2.959376638,2.959376638
2018,45,50,2.798944699,2.798944699,2.798944699
2018,50,55,2.693623953,2.693623953,2.693623953
2018,55,60,2.710535553,2.710535553,2.710535553
2018,60,65,3.114801744,3.114801744,3.114801744
2018,65,70,2.494236463,2.494236463,2.494236463
2018,70,75,2.98847476,2.98847476,2.98847476
2018,75,80,2.723269194,2.723269194,2.723269194
2018,80,85,2.712492723,2.712492723,2.712492723
2018,85,90,3.033691058,3.033691058,3.033691058
2018,90,95,3.561512381,3.561512381,3.561512381
2018,95,100,3.109986071,3.109986071,3.109986071
2018,100,105,3.25317569,3.25317569,3.25317569
2018,105,110,3.215984291,3.215984291,3.215984291
2018,110,115,2.791354948,2.791354948,2.791354948
2018,115,120,2.869378147,2.869378147,2.869378147
2018,120,125,3.006680947,3.006680947,3.006680947
2018,125,130,2.989648182,2.989648182,2.989648182
2018,130,135,3.126005244,3.126005244,3.126005244
2018,135,140,2.943054534,2.943054534,2.943054534
2018,140,145,3.391818051,3.391818051,3.391818051
2018,145,150,2.612082075,2.612082075,2.612082075
2018,150,155,2.876009165,2.876009165,2.876009165
2018,155,160,2.541629894,2.541629894,2.541629894
2018,160,165,2.427424466,2.427424466,2.427424466
2018,165,170,2.764142335,2.764142335,2.764142335
2018,170,175,2.494284642,2.494284642,2.494284642
2018,175,180,2.54149002,2.54149002,2.54149002
2018,180,185,2.530341266,2.530341266,2.530341266
2018,185,190,2.424672506,2.424672506,2.424672506
2018,190,195,2.703458521,2.703458521,2.703458521
2018,195,200,2.710012909,2.710012909,2.710012909
2018,200,205,2.47866708,2.47866708,2.47866708
2018,205,210,2.462370338,2.462370338,2.462370338
2018,210,215,2.378076983,2.378076983,2.378076983
2018,215,220,2.00661499,2.00661499,2.00661499
2018,220,225,2.203083071,2.203083071,2.203083071
2018,225,230,2.562078063,2.562078063,2.562078063
2018,230,235,2.360866406,2.360866406,2.360866406
2018,235,240,2.36069458,2.36069458,2.36069458
2018,240,245,2.487170118,2.487170118,2.487170118
2018,245,250,2.762784199,2.762784199,2.762784199
2018,250,255,2.618413155,2.618413155,2.618413155
2018,255,260,2.670353111,2.670353111,2.670353111
2018,260,265,2.392038651,2.392038651,2.392038651
2018,265,270,2.599210286,2.599210286,2.599210286
2018,270,275,2.513626815,2.513626815,2.513626815
2018,275,280,2.460341477,2.460341477,2.460341477
2018,280,285,2.380128182,2.380128182,2.380128182
2018,285,290,2.621469052,2.621469052,2.621469052
2018,290,295,2.509076781,2.509076781,2.509076781
2018,295,300,2.694872916,2.694872916,2.694872916
2018,300,305,2.633010701,2.633010701,2.633010701
2018,305,310,,2.567711526,2.454518125
2018,310,315,,2.605228195,2.715532171
2018,315,320,,2.601980024,3.056258126
2018,320,325,,2.620560673,3.011989543
2018,325,330,,2.605698224,2.948087476
2018,330,335,,2.600235728,2.80697297
2018,335,340,,2.606740569,2.671595319
2018,340,345,,2.607043044,2.466261815
2018,345,350,,2.608055648,2.554687915
2018,350,355,,2.605554642,2.520266874
2018,355,360,,2.605525926,2.514259353
2018,360,365,,2.606583966,2.599743592
2019,0,5,2.275586305,2.275586305,2.275586305
2019,5,10,2.450432564,2.450432564,2.450432564
2019,10,15,2.454002846,2.454002846,2.454002846
2019,15,20,2.538326795,2.538326795,2.538326795
2019,20,25,2.418019861,2.418019861,2.418019861
2019,25,30,2.936515098,2.936515098,2.936515098
2019,30,35,2.995819608,2.995819608,2.995819608
2019,35,40,3.065465376,3.065465376,3.065465376
2019,40,45,2.670433748,2.670433748,2.670433748
2019,45,50,2.58602663,2.58602663,2.58602663
2019,50,55,2.538002833,2.538002833,2.538002833
2019,55,60,2.359896425,2.359896425,2.359896425
2019,60,65,2.451464533,2.451464533,2.451464533
2019,65,70,2.648848445,2.648848445,2.648848445
2019,70,75,2.716344283,2.716344283,2.716344283
2019,75,80,3.188913141,3.188913141,3.188913141
2019,80,85,2.847329195,2.847329195,2.847329195
2019,85,90,2.7629576,2.7629576,2.7629576
2019,90,95,2.744089719,2.744089719,2.744089719
2019,95,100,2.967446235,2.967446235,2.967446235
2019,100,105,2.858618821,2.858618821,2.858618821
2019,105,110,3.239861541,3.239861541,3.239861541
2019,110,115,2.880446549,2.880446549,2.880446549
2019,115,120,2.976515165,2.976515165,2.976515165
2019,120,125,3.127789219,3.127789219,3.127789219
2019,125,130,2.988092818,2.988092818,2.988092818
2019,130,135,3.146836915,3.146836915,3.146836915
2019,135,140,3.288984543,3.288984543,3.288984543
2019,140,145,3.072778861,3.072778861,3.072778861
2019,145,150,3.046422415,3.046422415,3.046422415
2019,150,155,2.781109797,2.781109797,2.781109797
2019,155,160,2.692501491,2.692501491,2.692501491
2019,160,165,2.764057288,2.764057288,2.764057288
2019,165,170,2.680249026,2.680249026,2.680249026
2019,170,175,2.50364934,2.50364934,2.50364934
2019,175,180,2.707210493,2.707210493,2.707210493
2019,180,185,2.393257325,2.393257325,2.393257325
2019,185,190,2.483103058,2.483103058,2.483103058
2019,190,195,2.094443604,2.094443604,2.094443604
2019,195,200,2.28367814,2.28367814,2.28367814
2019,200,205,2.517538408,2.517538408,2.517538408
2019,205,210,2.647528929,2.647528929,2.647528929
2019,210,215,2.38958498,2.38958498,2.38958498
2019,215,220,2.388828958,2.388828958,2.388828958
2019,220,225,2.52550238,2.52550238,2.52550238
2019,225,230,2.699577309,2.699577309,2.699577309
2019,230,235,2.445474621,2.445474621,2.445474621
2019,235,240,2.311331269,2.311331269,2.311331269
2019,240,245,2.345165102,2.345165102,2.345165102
2019,245,250,2.374130277,2.374130277,2.374130277
2019,250,255,2.746770114,2.746770114,2.746770114
2019,255,260,2.688888679,2.688888679,2.688888679
2019,260,265,2.445075964,2.445075964,2.445075964
2019,265,270,2.148048917,2.148048917,2.148048917
2019,270,275,2.694160355,2.694160355,2.694160355
2019,275,280,2.759248524,2.759248524,2.759248524
2019,280,285,2.511873451,2.511873451,2.511873451
2019,285,290,2.503008672,2.503008672,2.503008672
2019,290,295,2.543290874,2.543290874,2.543290874
2019,295,300,2.644790173,2.644790173,2.644790173
2019,300,305,2.486145179,2.486145179,2.486145179
2019,305,310,2.358381232,2.358381232,2.358381232
2019,310,315,2.770491223,2.770491223,2.770491223
2019,315,320,3.127699852,3.127699852,3.127699852
2019,320,325,2.896279234,2.896279234,2.896279234
2019,325,330,2.953843948,2.953843948,2.953843948
2019,330,335,2.755909419,2.755909419,2.755909419
2019,335,340,2.672741344,2.672741344,2.672741344
2019,340,345,2.328608796,2.328608796,2.328608796
2019,345,350,2.607049025,2.607049025,2.607049025
2019,350,355,2.508933743,2.508933743,2.508933743
2019,355,360,2.516541757,2.516541757,2.516541757
2019,360,365,2.637575239,2.637575239,2.637575239
2020,0,5,2.165501822,2.165501822,2.165501822
2020,5,10,2.379919106,2.379919106,2.379919106
2020,10,15,2.353864087,2.353864087,2.353864087
2020,15,20,2.32771843,2.32771843,2.32771843
2020,20,25,2.410176128,2.410176128,2.410176128
2020,25,30,2.129870789,2.129870789,2.129870789
2020,30,35,2.303117691,2.303117691,2.303117691
2020,35,40,2.342720552,2.342720552,2.342720552
2020,40,45,2.889341602,2.889341602,2.889341602
2020,45,50,2.775491065,2.775491065,2.775491065
2020,50,55,2.572776943,2.572776943,2.572776943
2020,55,60,2.477614237,2.477614237,2.477614237
2020,60,65,2.563577837,2.563577837,2.563577837
2020,65,70,2.993839161,2.993839161,2.993839161
2020,70,75,3.049964151,3.049964151,3.049964151
2020,75,80,2.81717358,2.81717358,2.81717358
2020,80,85,3.003710352,3.003710352,3.003710352
2020,85,90,3.246895687,3.246895687,3.246895687
2020,90,95,2.984330555,2.984330555,2.984330555
2020,95,100,2.587814543,2.587814543,2.587814543
2020,100,105,2.77089042,2.77089042,2.77089042
2020,105,110,3.109415501,3.109415501,3.109415501
2020,110,115,3.190768692,3.190768692,3.190768692
2020,115,120,2.521409113,2.521409113,2.521409113
2020,120,125,2.921274327,2.921274327,2.921274327
2020,125,130,3.157489799,3.157489799,3.157489799
2020,130,135,3.171904744,3.171904744,3.171904744
2020,135,140,2.999998068,2.999998068,2.999998068
2020,140,145,2.660176296,2.660176296,2.660176296
2020,145,150,2.876147652,2.876147652,2.876147652
2020,150,155,2.875976176,2.875976176,2.875976176
2020,155,160,2.911916837,2.911916837,2.911916837
2020,160,165,2.637562801,2.637562801,2.637562801
2020,165,170,2.678444922,2.678444922,2.678444922
2020,170,175,2.790470093,2.790470093,2.790470093
2020,175,180,2.683949657,2.683949657,2.683949657
2020,180,185,2.300254249,2.300254249,2.300254249
2020,185,190,2.580133243,2.580133243,2.580133243
2020,190,195,2.564050352,2.564050352,2.564050352
2020,195,200,2.449910124,2.449910124,2.449910124
2020,200,205,2.628744689,2.628744689,2.628744689
2020,205,210,2.409126326,2.409126326,2.409126326
2020,210,215,2.527594107,2.527594107,2.527594107
2020,215,220,2.472880539,2.472880539,2.472880539
2020,220,225,2.595197823,2.595197823,2.595197823
2020,225,230,2.613142364,2.613142364,2.613142364
2020,230,235,2.530521926,2.530521926,2.530521926
2020,235,240,2.500358483,2.500358483,2.500358483
2020,240,245,2.401726866,2.401726866,2.401726866
2020,245,250,2.561917018,2.561917018,2.561917018
2020,250,255,2.598622893,2.598622893,2.598622893
2020,255,260,2.409645495,2.409645495,2.409645495
2020,260,265,2.660141857,2.660141857,2.660141857
2020,265,270,2.319898569,2.319898569,2.319898569
2020,270,275,2.645472227,2.645472227,2.645472227
2020,275,280,2.768076351,2.768076351,2.768076351
2020,280,285,2.701197746,2.701197746,2.701197746
2020,285,290,2.732852509,2.732852509,2.732852509
2020,290,295,2.755317123,2.755317123,2.755317123
2020,295,300,2.61330742,2.61330742,2.61330742
2020,300,305,2.728805716,2.728805716,2.728805716
2020,305,310,,2.706296103,2.532043644
2020,310,315,,2.707315774,2.725111673
2020,315,320,,2.702208427,3.056258126
2020,320,325,,2.691586688,3.011989543
2020,325,330,,2.707242542,2.948087476
2020,330,335,,2.702929907,2.80697297
2020,335,340,,2.702256667,2.671595319
2020,340,345,,2.701244846,2.466261815
2020,345,350,,2.70105213,2.554687915
2020,350,355,,2.702945218,2.520266874
2020,355,360,,2.702085754,2.514259353
